,,quadkey,cluster,level
6,259,031133322021,0,6
6,260,031133322033,0,6
6,261,031133322200,0,6
6,262,031311011031,0,6
6,263,031311100022,0,6
6,264,031133233311,0,6
6,265,031133322020,0,6
6,266,031133300101,0,6
6,267,031133300102,0,6
6,268,031133300103,0,6
6,269,031133300121,0,6
6,270,031133300132,0,6
6,271,031133300113,0,6
6,272,031133300131,0,6
6,273,031133300123,0,6
6,274,031133300311,0,6
6,275,031133300313,0,6
6,276,031133300332,0,6
6,277,031133301002,0,6
6,278,031133300213,0,6
6,279,031133300310,0,6
6,280,031133300202,0,6
6,281,031133300210,0,6
6,282,031133302121,0,6
6,283,031133302032,0,6
6,284,031133302033,0,6
6,285,031133302122,0,6
6,286,031133302213,0,6
6,287,031133302221,0,6
6,288,031133320221,0,6
6,289,031133322022,0,6
6,290,031133322032,0,6
6,291,031133322323,0,6
6,292,031311100101,0,6
6,293,031310111000,0,6
6,294,031310111021,0,6
6,295,031311000220,0,6
6,296,031311000222,0,6
6,297,031311001121,0,6
6,298,031311001133,0,6
6,299,031311001300,0,6
6,300,031311001312,0,6
6,301,031311001233,0,6
6,302,031311001302,0,6
6,303,031311001320,0,6
6,304,031311001321,0,6
6,305,031311003010,0,6
6,306,031311001303,0,6
6,307,031311001330,0,6
6,308,031311003100,0,6
6,309,031311003103,0,6
6,310,031311010222,0,6
6,311,031311010203,0,6
6,312,031311010232,0,6
6,313,031311010013,0,6
6,314,031311010033,0,6
6,315,031311010121,0,6
6,316,031311010103,0,6
6,317,031311010112,0,6
6,318,031311010120,0,6
6,319,031311012011,0,6
6,320,031311011120,0,6
6,321,031311011123,0,6
6,322,031311011133,0,6
6,323,031311011311,0,6
6,324,031311100220,0,6
6,325,031311100222,0,6
6,326,031311012312,0,6
6,327,031311012313,0,6
6,328,031311012330,0,6
6,329,031311012331,0,6
6,330,031311013200,0,6
6,331,031311013203,0,6
6,332,031311013232,0,6
6,333,031311013233,0,6
6,334,031311030011,0,6
6,335,031311030100,0,6
6,336,031311013201,0,6
6,337,031311013323,0,6
6,338,031311031112,0,6
6,339,031311013301,0,6
6,340,031311020112,0,6
6,341,031311020113,0,6
6,342,031311020130,0,6
6,343,031311021003,0,6
6,344,031311021100,0,6
6,345,031311021101,0,6
6,346,031311030021,0,6
6,347,031311030030,0,6
6,348,031311030102,0,6
6,349,031311100002,0,6
6,350,031311100021,0,6
6,351,031311100023,0,6
6,352,031311100122,0,6
6,353,031311100201,0,6
6,354,031133322332,0,6
6,355,031311100301,0,6
7,0,031133010303,0,7
7,1,031133010311,1,7
7,2,031133011200,1,7
7,3,031133013100,0,7
7,4,031133011220,0,7
7,5,031133011322,0,7
7,6,031133023111,0,7
7,7,031133023110,0,7
7,8,031133023121,0,7
7,9,031133030203,0,7
7,10,031133023120,0,7
7,11,031133023123,0,7
7,12,031133023301,0,7
7,13,031133032202,0,7
7,14,031133023313,0,7
7,15,031133032023,0,7
7,16,031133032112,0,7
7,17,031133032130,0,7
7,18,031133032113,0,7
7,19,031133033012,0,7
7,20,031133032120,0,7
7,21,031133032332,0,7
7,22,031133210110,0,7
7,23,031133033000,0,7
7,24,031133033003,0,7
7,25,031133033010,0,7
7,26,031133033013,0,7
7,27,031133033030,0,7
7,28,031133033033,0,7
7,29,031133033102,0,7
7,30,031133033110,0,7
7,31,031133033132,0,7
7,32,031133033211,0,7
7,33,031133033302,0,7
7,34,031133033111,0,7
7,35,031133122202,0,7
7,36,031133033213,0,7
7,37,031133122033,0,7
7,38,031133122122,0,7
7,39,031133122232,0,7
7,40,031133300100,0,7
7,41,031133122323,0,7
7,42,031133123000,0,7
7,43,031133122111,0,7
7,44,031133123211,0,7
7,45,031133123023,0,7
7,46,031133123030,0,7
7,47,031133123212,0,7
7,48,031133123222,0,7
7,49,031133123230,0,7
7,50,031133300130,0,7
7,51,031133300133,0,7
7,52,031133301020,0,7
7,53,031133301200,0,7
7,54,031133202121,0,7
7,55,031133202130,0,7
7,56,031133210120,0,7
7,57,031133212231,0,7
7,58,031133212320,0,7
7,59,031133212301,0,7
7,60,031133212303,0,7
7,61,031133212333,0,7
7,62,031133231022,0,7
7,63,031133213223,0,7
7,64,031133213232,0,7
7,65,031133213231,0,7
7,66,031133231010,0,7
7,67,031133231020,0,7
7,68,031133213303,0,7
7,69,031133213330,0,7
7,70,031133213331,0,7
7,71,031133231103,0,7
7,72,031133231112,0,7
7,73,031133231113,0,7
7,74,031133231130,0,7
7,75,031133302201,0,7
7,76,031133302211,0,7
7,77,031133302220,0,7
7,78,031133302232,0,7
7,79,031133220023,0,7
7,80,031133220030,0,7
7,81,031133220120,0,7
7,82,031133222030,0,7
7,83,031133222230,0,7
7,84,031133222133,0,7
7,85,031133222311,0,7
7,86,031133222313,0,7
7,87,031133223003,0,7
7,88,031133223021,0,7
7,89,031133223020,0,7
7,90,031133223032,0,7
7,91,031133223023,0,7
7,92,031133223033,0,7
7,93,031133223122,0,7
7,94,031133223201,0,7
7,95,031133223211,0,7
7,96,031133223300,0,7
7,97,031133223303,0,7
7,98,031133223312,0,7
7,99,031133223331,0,7
7,100,031133223321,0,7
7,101,031133223330,0,7
7,102,031133223202,0,7
7,103,031133223212,0,7
7,104,031133223213,0,7
7,105,031133223220,0,7
7,106,031133223320,0,7
7,107,031133232220,0,7
7,108,031133223231,0,7
7,109,031133223233,0,7
7,110,031133223301,0,7
7,111,031133223310,0,7
7,112,031133223302,0,7
7,113,031133223313,0,7
7,114,031133223322,0,7
7,115,031133223323,0,7
7,116,031133223332,0,7
7,117,031133223333,0,7
7,118,031133232200,0,7
7,119,031133232202,0,7
7,120,031133232210,0,7
7,121,031133232221,0,7
7,122,031133232222,0,7
7,123,031133232223,0,7
7,124,031133232230,0,7
7,125,031133232232,0,7
7,126,031311001033,0,7
7,127,031311010000,0,7
7,128,031133232201,0,7
7,129,031133232203,0,7
7,130,031311010001,0,7
7,131,031311010010,0,7
7,132,031133232233,0,7
7,133,031311001011,0,7
7,134,031311001010,0,7
7,135,031311001012,0,7
7,136,031311001021,0,7
7,137,031311001102,0,7
7,138,031311001111,0,7
7,139,031311001122,0,7
7,140,031133233211,0,7
7,141,031311001030,0,7
7,142,031311001110,0,7
7,143,031311001231,0,7
7,144,031311010011,0,7
7,145,031133232011,0,7
7,146,031133232013,0,7
7,147,031133232022,0,7
7,148,031133232023,0,7
7,149,031133232033,0,7
7,150,031133232100,0,7
7,151,031133232120,0,7
7,152,031133232122,0,7
7,153,031133232123,0,7
7,154,031133232211,0,7
7,155,031133232212,0,7
7,156,031133232213,0,7
7,157,031133232231,0,7
7,158,031133232312,0,7
7,159,031133232313,0,7
7,160,031133232321,0,7
7,161,031133232322,0,7
7,162,031133232330,0,7
7,163,031133232331,0,7
7,164,031133233021,0,7
7,165,031133233200,0,7
7,166,031311001002,0,7
7,167,031311001031,0,7
7,168,031311001120,0,7
7,169,031311001123,0,7
7,170,031311001132,0,7
7,171,031311001211,0,7
7,172,031311001213,0,7
7,173,031311001331,0,7
7,174,031311010003,0,7
7,175,031311010012,0,7
7,176,031311010021,0,7
7,177,031311010031,0,7
7,178,031311010100,0,7
7,179,031311010102,0,7
7,180,031133230032,0,7
7,181,031133230122,0,7
7,182,031133230131,0,7
7,183,031133230223,0,7
7,184,031133230232,0,7
7,185,031133230303,0,7
7,186,031133230320,0,7
7,187,031133230313,0,7
7,188,031133231002,0,7
7,189,031133231021,0,7
7,190,031133231023,0,7
7,191,031133231201,0,7
7,192,031133231000,0,7
7,193,031133231032,0,7
7,194,031133231033,0,7
7,195,031133231210,0,7
7,196,031133231211,0,7
7,197,031133231102,0,7
7,198,031133231120,0,7
7,199,031133231131,0,7
7,200,031133320002,0,7
7,201,031133231111,0,7
7,202,031133231031,0,7
7,203,031133231311,0,7
7,204,031133231323,0,7
7,205,031133231133,0,7
7,206,031133231222,0,7
7,207,031133231223,0,7
7,208,031133231233,0,7
7,209,031133231301,0,7
7,210,031133231303,0,7
7,211,031133231320,0,7
7,212,031133231322,0,7
7,213,031133233001,0,7
7,214,031133233002,0,7
7,215,031133233003,0,7
7,216,031133233010,0,7
7,217,031133233011,0,7
7,218,031133233013,0,7
7,219,031133233020,0,7
7,220,031133233100,0,7
7,221,031133231302,0,7
7,222,031133232010,0,7
7,223,031133232101,0,7
7,224,031133232102,0,7
7,225,031133232012,0,7
7,226,031133232031,0,7
7,227,031133232103,0,7
7,228,031133232121,0,7
7,229,031133232032,0,7
7,230,031133232132,0,7
7,231,031133232113,0,7
7,232,031133232133,0,7
7,233,031133232300,0,7
7,234,031133232301,0,7
7,235,031133232310,0,7
7,236,031133233201,0,7
7,237,031133233210,0,7
7,238,031133233202,0,7
7,239,031133232303,0,7
7,240,031133232323,0,7
7,241,031133233212,0,7
7,242,031133233203,0,7
7,243,031133233220,0,7
7,244,031133233302,0,7
7,245,031133232320,0,7
7,246,031133232131,0,7
7,247,031133233012,0,7
7,248,031133233023,0,7
7,249,031133233133,0,7
7,250,031133233310,0,7
7,251,031133233231,0,7
7,252,031133233300,0,7
7,253,031133233213,0,7
7,254,031133233301,0,7
7,255,031133233303,0,7
7,256,031133233320,0,7
7,257,031133233321,0,7
7,258,031133233312,0,7
7,259,031133322021,0,7
7,260,031133322033,0,7
7,261,031133322200,0,7
7,262,031311011031,0,7
7,263,031311100022,0,7
7,264,031133233311,0,7
7,265,031133322020,0,7
7,266,031133300101,0,7
7,267,031133300102,0,7
7,268,031133300103,0,7
7,269,031133300121,0,7
7,270,031133300132,0,7
7,271,031133300113,0,7
7,272,031133300131,0,7
7,273,031133300123,0,7
7,274,031133300311,0,7
7,275,031133300313,0,7
7,276,031133300332,0,7
7,277,031133301002,0,7
7,278,031133300213,0,7
7,279,031133300310,0,7
7,280,031133300202,0,7
7,281,031133300210,0,7
7,282,031133302121,0,7
7,283,031133302032,0,7
7,284,031133302033,0,7
7,285,031133302122,0,7
7,286,031133302213,0,7
7,287,031133302221,0,7
7,288,031133320221,0,7
7,289,031133322022,0,7
7,290,031133322032,0,7
7,291,031133322323,0,7
7,292,031311100101,0,7
7,293,031310111000,0,7
7,294,031310111021,0,7
7,295,031311000220,0,7
7,296,031311000222,0,7
7,297,031311001121,0,7
7,298,031311001133,0,7
7,299,031311001300,0,7
7,300,031311001312,0,7
7,301,031311001233,0,7
7,302,031311001302,0,7
7,303,031311001320,0,7
7,304,031311001321,0,7
7,305,031311003010,0,7
7,306,031311001303,0,7
7,307,031311001330,0,7
7,308,031311003100,0,7
7,309,031311003103,0,7
7,310,031311010222,0,7
7,311,031311010203,0,7
7,312,031311010232,0,7
7,313,031311010013,0,7
7,314,031311010033,0,7
7,315,031311010121,0,7
7,316,031311010103,0,7
7,317,031311010112,0,7
7,318,031311010120,0,7
7,319,031311012011,0,7
7,320,031311011120,0,7
7,321,031311011123,0,7
7,322,031311011133,0,7
7,323,031311011311,0,7
7,324,031311100220,0,7
7,325,031311100222,0,7
7,326,031311012312,0,7
7,327,031311012313,0,7
7,328,031311012330,0,7
7,329,031311012331,0,7
7,330,031311013200,0,7
7,331,031311013203,0,7
7,332,031311013232,0,7
7,333,031311013233,0,7
7,334,031311030011,0,7
7,335,031311030100,0,7
7,336,031311013201,0,7
7,337,031311013323,0,7
7,338,031311031112,0,7
7,339,031311013301,0,7
7,340,031311020112,0,7
7,341,031311020113,0,7
7,342,031311020130,0,7
7,343,031311021003,0,7
7,344,031311021100,0,7
7,345,031311021101,0,7
7,346,031311030021,0,7
7,347,031311030030,0,7
7,348,031311030102,0,7
7,349,031311100002,0,7
7,350,031311100021,0,7
7,351,031311100023,0,7
7,352,031311100122,0,7
7,353,031311100201,0,7
7,354,031133322332,0,7
7,355,031311100301,0,7
8,0,031133010303,0,8
8,1,031133010311,0,8
8,2,031133011200,0,8
8,3,031133013100,0,8
8,4,031133011220,0,8
8,5,031133011322,0,8
8,6,031133023111,0,8
8,7,031133023110,0,8
8,8,031133023121,0,8
8,9,031133030203,0,8
8,10,031133023120,0,8
8,11,031133023123,0,8
8,12,031133023301,0,8
8,13,031133032202,0,8
8,14,031133023313,0,8
8,15,031133032023,0,8
8,16,031133032112,0,8
8,17,031133032130,0,8
8,18,031133032113,0,8
8,19,031133033012,0,8
8,20,031133032120,0,8
8,21,031133032332,0,8
8,22,031133210110,0,8
8,23,031133033000,0,8
8,24,031133033003,0,8
8,25,031133033010,0,8
8,26,031133033013,0,8
8,27,031133033030,0,8
8,28,031133033033,0,8
8,29,031133033102,0,8
8,30,031133033110,0,8
8,31,031133033132,0,8
8,32,031133033211,0,8
8,33,031133033302,0,8
8,34,031133033111,0,8
8,35,031133122202,0,8
8,36,031133033213,0,8
8,37,031133122033,0,8
8,38,031133122122,0,8
8,39,031133122232,0,8
8,40,031133300100,0,8
8,41,031133122323,0,8
8,42,031133123000,0,8
8,43,031133122111,0,8
8,44,031133123211,0,8
8,45,031133123023,0,8
8,46,031133123030,0,8
8,47,031133123212,0,8
8,48,031133123222,0,8
8,49,031133123230,0,8
8,50,031133300130,0,8
8,51,031133300133,0,8
8,52,031133301020,0,8
8,53,031133301200,0,8
8,54,031133202121,0,8
8,55,031133202130,0,8
8,56,031133210120,0,8
8,57,031133212231,0,8
8,58,031133212320,0,8
8,59,031133212301,0,8
8,60,031133212303,0,8
8,61,031133212333,0,8
8,62,031133231022,0,8
8,63,031133213223,0,8
8,64,031133213232,0,8
8,65,031133213231,0,8
8,66,031133231010,0,8
8,67,031133231020,0,8
8,68,031133213303,0,8
8,69,031133213330,0,8
8,70,031133213331,0,8
8,71,031133231103,0,8
8,72,031133231112,0,8
8,73,031133231113,0,8
8,74,031133231130,0,8
8,75,031133302201,0,8
8,76,031133302211,0,8
8,77,031133302220,0,8
8,78,031133302232,0,8
8,79,031133220023,0,8
8,80,031133220030,0,8
8,81,031133220120,0,8
8,82,031133222030,0,8
8,83,031133222230,0,8
8,84,031133222133,0,8
8,85,031133222311,0,8
8,86,031133222313,0,8
8,87,031133223003,0,8
8,88,031133223021,0,8
8,89,031133223020,0,8
8,90,031133223032,0,8
8,91,031133223023,0,8
8,92,031133223033,0,8
8,93,031133223122,0,8
8,94,031133223201,0,8
8,95,031133223211,0,8
8,96,031133223300,0,8
8,97,031133223303,0,8
8,98,031133223312,0,8
8,99,031133223331,0,8
8,100,031133223321,0,8
8,101,031133223330,0,8
8,102,031133223202,0,8
8,103,031133223212,0,8
8,104,031133223213,0,8
8,105,031133223220,0,8
8,106,031133223320,0,8
8,107,031133232220,0,8
8,108,031133223231,0,8
8,109,031133223233,0,8
8,110,031133223301,0,8
8,111,031133223310,0,8
8,112,031133223302,0,8
8,113,031133223313,0,8
8,114,031133223322,0,8
8,115,031133223323,0,8
8,116,031133223332,0,8
8,117,031133223333,0,8
8,118,031133232200,0,8
8,119,031133232202,0,8
8,120,031133232210,0,8
8,121,031133232221,0,8
8,122,031133232222,0,8
8,123,031133232223,0,8
8,124,031133232230,0,8
8,125,031133232232,0,8
8,126,031311001033,0,8
8,127,031311010000,0,8
8,128,031133232201,0,8
8,129,031133232203,0,8
8,130,031311010001,0,8
8,131,031311010010,0,8
8,132,031133232233,0,8
8,133,031311001011,0,8
8,134,031311001010,0,8
8,135,031311001012,0,8
8,136,031311001021,0,8
8,137,031311001102,0,8
8,138,031311001111,0,8
8,139,031311001122,0,8
8,140,031133233211,0,8
8,141,031311001030,0,8
8,142,031311001110,0,8
8,143,031311001231,0,8
8,144,031311010011,0,8
8,145,031133232011,0,8
8,146,031133232013,0,8
8,147,031133232022,0,8
8,148,031133232023,0,8
8,149,031133232033,0,8
8,150,031133232100,0,8
8,151,031133232120,0,8
8,152,031133232122,0,8
8,153,031133232123,0,8
8,154,031133232211,0,8
8,155,031133232212,0,8
8,156,031133232213,0,8
8,157,031133232231,0,8
8,158,031133232312,0,8
8,159,031133232313,0,8
8,160,031133232321,0,8
8,161,031133232322,0,8
8,162,031133232330,0,8
8,163,031133232331,0,8
8,164,031133233021,0,8
8,165,031133233200,0,8
8,166,031311001002,0,8
8,167,031311001031,0,8
8,168,031311001120,0,8
8,169,031311001123,0,8
8,170,031311001132,0,8
8,171,031311001211,0,8
8,172,031311001213,0,8
8,173,031311001331,0,8
8,174,031311010003,0,8
8,175,031311010012,0,8
8,176,031311010021,0,8
8,177,031311010031,0,8
8,178,031311010100,0,8
8,179,031311010102,0,8
8,180,031133230032,0,8
8,181,031133230122,0,8
8,182,031133230131,0,8
8,183,031133230223,0,8
8,184,031133230232,0,8
8,185,031133230303,0,8
8,186,031133230320,0,8
8,187,031133230313,0,8
8,188,031133231002,0,8
8,189,031133231021,0,8
8,190,031133231023,0,8
8,191,031133231201,0,8
8,192,031133231000,0,8
8,193,031133231032,0,8
8,194,031133231033,0,8
8,195,031133231210,0,8
8,196,031133231211,0,8
8,197,031133231102,0,8
8,198,031133231120,0,8
8,199,031133231131,0,8
8,200,031133320002,0,8
8,201,031133231111,0,8
8,202,031133231031,0,8
8,203,031133231311,0,8
8,204,031133231323,0,8
8,205,031133231133,0,8
8,206,031133231222,0,8
8,207,031133231223,0,8
8,208,031133231233,0,8
8,209,031133231301,0,8
8,210,031133231303,0,8
8,211,031133231320,0,8
8,212,031133231322,0,8
8,213,031133233001,0,8
8,214,031133233002,0,8
8,215,031133233003,0,8
8,216,031133233010,0,8
8,217,031133233011,0,8
8,218,031133233013,0,8
8,219,031133233020,0,8
8,220,031133233100,0,8
8,221,031133231302,0,8
8,222,031133232010,0,8
8,223,031133232101,0,8
8,224,031133232102,0,8
8,225,031133232012,0,8
8,226,031133232031,0,8
8,227,031133232103,0,8
8,228,031133232121,0,8
8,229,031133232032,0,8
8,230,031133232132,0,8
8,231,031133232113,0,8
8,232,031133232133,0,8
8,233,031133232300,0,8
8,234,031133232301,0,8
8,235,031133232310,0,8
8,236,031133233201,0,8
8,237,031133233210,0,8
8,238,031133233202,0,8
8,239,031133232303,0,8
8,240,031133232323,0,8
8,241,031133233212,0,8
8,242,031133233203,0,8
8,243,031133233220,0,8
8,244,031133233302,0,8
8,245,031133232320,0,8
8,246,031133232131,0,8
8,247,031133233012,0,8
8,248,031133233023,0,8
8,249,031133233133,0,8
8,250,031133233310,0,8
8,251,031133233231,0,8
8,252,031133233300,0,8
8,253,031133233213,0,8
8,254,031133233301,0,8
8,255,031133233303,0,8
8,256,031133233320,0,8
8,257,031133233321,0,8
8,258,031133233312,0,8
8,259,031133322021,0,8
8,260,031133322033,0,8
8,261,031133322200,0,8
8,262,031311011031,0,8
8,263,031311100022,0,8
8,264,031133233311,0,8
8,265,031133322020,0,8
8,266,031133300101,0,8
8,267,031133300102,0,8
8,268,031133300103,0,8
8,269,031133300121,0,8
8,270,031133300132,0,8
8,271,031133300113,0,8
8,272,031133300131,0,8
8,273,031133300123,0,8
8,274,031133300311,0,8
8,275,031133300313,0,8
8,276,031133300332,0,8
8,277,031133301002,0,8
8,278,031133300213,0,8
8,279,031133300310,0,8
8,280,031133300202,0,8
8,281,031133300210,0,8
8,282,031133302121,0,8
8,283,031133302032,0,8
8,284,031133302033,0,8
8,285,031133302122,0,8
8,286,031133302213,0,8
8,287,031133302221,0,8
8,288,031133320221,0,8
8,289,031133322022,0,8
8,290,031133322032,0,8
8,291,031133322323,0,8
8,292,031311100101,0,8
8,293,031310111000,0,8
8,294,031310111021,0,8
8,295,031311000220,0,8
8,296,031311000222,0,8
8,297,031311001121,0,8
8,298,031311001133,0,8
8,299,031311001300,0,8
8,300,031311001312,0,8
8,301,031311001233,0,8
8,302,031311001302,0,8
8,303,031311001320,0,8
8,304,031311001321,0,8
8,305,031311003010,0,8
8,306,031311001303,0,8
8,307,031311001330,0,8
8,308,031311003100,0,8
8,309,031311003103,0,8
8,310,031311010222,0,8
8,311,031311010203,0,8
8,312,031311010232,0,8
8,313,031311010013,0,8
8,314,031311010033,0,8
8,315,031311010121,0,8
8,316,031311010103,0,8
8,317,031311010112,0,8
8,318,031311010120,0,8
8,319,031311012011,0,8
8,320,031311011120,0,8
8,321,031311011123,0,8
8,322,031311011133,0,8
8,323,031311011311,0,8
8,324,031311100220,0,8
8,325,031311100222,0,8
8,326,031311012312,0,8
8,327,031311012313,0,8
8,328,031311012330,0,8
8,329,031311012331,0,8
8,330,031311013200,0,8
8,331,031311013203,0,8
8,332,031311013232,0,8
8,333,031311013233,0,8
8,334,031311030011,0,8
8,335,031311030100,0,8
8,336,031311013201,0,8
8,337,031311013323,0,8
8,338,031311031112,0,8
8,339,031311013301,0,8
8,340,031311020112,0,8
8,341,031311020113,0,8
8,342,031311020130,0,8
8,343,031311021003,0,8
8,344,031311021100,0,8
8,345,031311021101,0,8
8,346,031311030021,0,8
8,347,031311030030,0,8
8,348,031311030102,0,8
8,349,031311100002,0,8
8,350,031311100021,0,8
8,351,031311100023,0,8
8,352,031311100122,0,8
8,353,031311100201,0,8
8,354,031133322332,0,8
8,355,031311100301,0,8
